Log file open, 01/24/23 21:22:39
[2023.01.25-03.59.20:342][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-03.59.20:342][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-03.59.20:342][215]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-03.59.20:342][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-03.59.20:343][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-03.59.20:343][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-03.59.20:343][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-03.59.20:343][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-03.59.20:343][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-03.59.20:346][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-03.59.20:374][215]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-03.59.20:375][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-03.59.20:375][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-03.59.20:375][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-03.59.20:375][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-03.59.20:375][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-03.59.20:377][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-03.59.20:377][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-03.59.20:377][215]LogInit: FAudioDevice initialized.
[2023.01.25-03.59.20:377][215]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.25-03.59.20:381][215]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-03.59.20:381][215]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-21.59.20
[2023.01.25-03.59.20:381][215]LogWorld: Bringing up level for play took: 0.000455
[2023.01.25-03.59.20:384][215]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.25-03.59.20:388][215]PIE: Server logged in
[2023.01.25-03.59.20:388][215]PIE: Play in editor total start time 0.122 seconds.
[2023.01.25-03.59.31:579][555]LogBlueprintUserMessages: [BP_Player_C_0] 10.0
[2023.01.25-03.59.31:929][597]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.25-03.59.32:071][614]LogBlueprintUserMessages: [BP_Player_C_0] 30.0
[2023.01.25-03.59.32:953][720]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.25-03.59.33:129][741]LogBlueprintUserMessages: [BP_Player_C_0] 50.0
[2023.01.25-03.59.33:287][760]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.25-03.59.33:995][845]LogBlueprintUserMessages: [BP_Player_C_0] 70.0
[2023.01.25-03.59.34:170][866]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.25-03.59.34:345][887]LogBlueprintUserMessages: [BP_Player_C_0] 90.0
[2023.01.25-03.59.34:653][924]LogBlueprintUserMessages: [BP_Player_C_0] 100.0
[2023.01.25-03.59.34:829][945]LogBlueprintUserMessages: [BP_Player_C_0] 110.0
[2023.01.25-03.59.35:712][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.59.35:712][ 48]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-03.59.35:713][ 48]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-03.59.35:713][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.59.35:716][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-03.59.35:721][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-03.59.35:751][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-03.59.35:751][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-03.59.35:752][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-03.59.35:759][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.25-03.59.35:787][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.25-03.59.43:433][954]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-03.59.43:433][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.01.48:624][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.25-04.01.48:626][781]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.044
[2023.01.25-04.01.48:626][781]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.25-04.01.48:626][781]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.25-04.01.48:648][781]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3
[2023.01.25-04.01.48:649][781]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto38FE139D84E5BA7726FB5E4B6A60079C4.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto3.uasset'
[2023.01.25-04.01.48:650][781]LogFileHelpers: Auto-saving content packages took 0.024
[2023.01.25-04.04.02:429][684]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-04.04.02:432][684]LogSlate: Window 'BP_Player' being destroyed
[2023.01.25-04.04.02:490][684]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.04.02:490][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.04.06:203][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.25-04.04.06:217][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.04.06:272][ 49]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.25-04.04.06:272][ 49]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player06F3A32B4984317CA7D84EBBB1765624.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.25-04.04.06:285][ 49]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/ScoreWidget
[2023.01.25-04.04.06:285][ 49]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/ScoreWidget6023760748C7134887381A80F60159B2.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/ScoreWidget.uasset'
[2023.01.25-04.04.06:290][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms
[2023.01.25-04.04.06:302][ 49]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-04.04.06:302][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.25-04.04.06:302][ 49]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.01.25-04.04.33:802][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-04.04.33:802][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.09.59:413][ 78]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-04.09.59:486][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-04.10.01:268][236]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-04.10.01:275][236]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.10.01:275][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.02:437][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.10.02:444][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.10.02:444][359]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:10:02 PM)
[2023.01.25-04.10.02:486][359]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.10.02:488][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001971s)
[2023.01.25-04.10.02:488][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002034s)
[2023.01.25-04.10.02:488][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.10.02:489][359]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.10.02:489][359]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.25-04.10.02:523][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-04.10.02:535][359]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.10.02:535][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.10.02:535][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.10.02:536][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.10.02:536][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.10.02:536][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.10.02:539][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.10.02:568][359]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-04.10.02:569][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.10.02:569][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.10.02:569][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.10.02:569][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-04.10.02:570][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-04.10.02:571][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-04.10.02:571][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-04.10.02:571][359]LogInit: FAudioDevice initialized.
[2023.01.25-04.10.02:571][359]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.25-04.10.02:575][359]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.10.02:575][359]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-22.10.02
[2023.01.25-04.10.02:575][359]LogWorld: Bringing up level for play took: 0.000477
[2023.01.25-04.10.02:578][359]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.25-04.10.02:582][359]PIE: Server logged in
[2023.01.25-04.10.02:583][359]PIE: Play in editor total start time 0.14 seconds.
[2023.01.25-04.10.08:679][ 81]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.10.08:679][ 81]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.10.09:938][232]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.25-04.10.09:938][232]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.25-04.10.10:288][271]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-04.10.10:288][271]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-04.10.13:672][677]LogBlueprintUserMessages: [BP_Player_C_0] 10.0
[2023.01.25-04.10.13:831][696]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.25-04.10.13:956][711]LogBlueprintUserMessages: [BP_Player_C_0] 30.0
[2023.01.25-04.10.17:782][170]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.10.17:782][170]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.25-04.10.19:040][321]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.25-04.10.19:040][321]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.25-04.10.19:125][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.10.19:126][327]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.10.19:126][327]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.10.19:126][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.19:129][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.10.19:134][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.19:163][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.10.19:164][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-04.10.19:166][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-04.10.19:170][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.10.19:172][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-04.10.19:191][328]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.25-04.10.24:000][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-04.10.24:000][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.10.40:425][296]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-04.10.40:492][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.25-04.10.41:223][356]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-04.10.41:231][356]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.10.41:231][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.42:191][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.10.42:196][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.10.42:196][452]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:10:42 PM)
[2023.01.25-04.10.42:226][452]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.10.42:227][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001770s)
[2023.01.25-04.10.42:228][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001806s)
[2023.01.25-04.10.42:228][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.10.42:228][452]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.10.42:228][452]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.25-04.10.42:263][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-04.10.42:274][452]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.25-04.10.42:274][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.10.42:274][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.10.42:274][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.10.42:274][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.10.42:275][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.10.42:275][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.10.42:275][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.10.42:275][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.10.42:275][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.10.42:275][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.10.42:275][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.10.42:277][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.10.42:304][452]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.25-04.10.42:304][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.10.42:304][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.10.42:304][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.10.42:305][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.25-04.10.42:305][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.25-04.10.42:307][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.25-04.10.42:307][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.25-04.10.42:307][452]LogInit: FAudioDevice initialized.
[2023.01.25-04.10.42:307][452]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.25-04.10.42:310][452]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.10.42:311][452]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.24-22.10.42
[2023.01.25-04.10.42:311][452]LogWorld: Bringing up level for play took: 0.000437
[2023.01.25-04.10.42:313][452]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.25-04.10.42:317][452]PIE: Server logged in
[2023.01.25-04.10.42:317][452]PIE: Play in editor total start time 0.121 seconds.
[2023.01.25-04.10.49:682][334]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-04.10.49:682][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-04.10.51:397][540]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-04.10.51:397][540]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-04.10.52:595][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.10.52:595][678]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.10.52:595][678]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.10.52:596][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.52:599][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.10.52:604][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.10.52:635][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.10.52:635][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-04.10.52:637][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-04.10.52:641][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.10.52:644][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-04.10.52:672][679]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-04.12.06:565][529]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.25-04.12.06:566][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.12.14:596][382]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.25-04.12.14:644][382]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.12.14:644][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.12.17:782][729]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.25-04.12.17:782][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.13.31:877][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-04.13.31:880][103]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.049
[2023.01.25-04.13.31:880][103]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.25-04.13.31:889][103]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.25-04.13.31:904][103]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.01.25-04.13.31:904][103]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.25-04.13.31:922][103]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.25-04.13.31:923][103]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto4D3064E074D469A7977BBE69A465D2179.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.25-04.13.31:924][103]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.25-04.15.21:150][570]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-04.15.21:218][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.25-04.15.21:918][631]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.25-04.15.21:985][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-04.15.23:174][737]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.25-04.15.23:203][737]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.15.23:203][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.15.24:511][874]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.15.24:517][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.15.24:517][874]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:15:24 PM)
[2023.01.25-04.15.24:543][874]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.15.24:545][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001889s)
[2023.01.25-04.15.24:545][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001926s)
[2023.01.25-04.15.24:545][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.15.24:545][874]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.15.24:545][874]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.01.25-04.15.24:579][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.25-04.15.24:592][874]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-04.15.24:592][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.15.24:592][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.15.24:592][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.15.24:592][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.15.24:592][874]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.15.24:593][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.15.24:593][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
