Log file open, 01/26/23 20:42:12
[2023.01.27-02.42.20:076][  0]LogEngine: Initializing Engine...
[2023.01.27-02.42.20:087][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-02.42.20:207][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-02.42.20:223][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.42.20:244][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-02.42.20:245][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-02.42.20:245][  0]LogInit: Texture streaming: Enabled
[2023.01.27-02.42.20:270][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-02.42.20:279][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-02.42.20:297][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-02.42.20:297][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-02.42.20:299][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-02.42.20:301][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-02.42.20:301][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-02.42.20:301][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-02.42.20:301][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-02.42.20:301][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-02.42.20:301][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-02.42.20:301][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.42.20:301][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.42.20:301][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.42.20:302][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.42.20:302][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.42.20:302][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.42.20:302][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.42.20:302][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.42.20:302][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.42.20:302][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.42.20:302][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.42.20:312][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.42.20:372][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-02.42.20:372][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.42.20:375][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.42.20:375][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.42.20:376][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-02.42.20:376][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-02.42.20:378][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-02.42.20:378][  0]LogInit: FAudioDevice initialized.
[2023.01.27-02.42.20:378][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-02.42.20:378][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-02.42.20:394][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-02.42.20:402][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-02.42.20:402][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-02.42.20:403][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0xfe35b9bb", spawning console
[2023.01.27-02.42.20:412][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-02.42.20:945][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-02.42.20:990][  0]LogInit: Transaction tracking system initialized
[2023.01.27-02.42.21:024][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-02.42.21:024][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-02.42.21:030][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006001 seconds (Found 115 uncontrolled assets)
[2023.01.27-02.42.21:069][  0]BlueprintLog: New page: Editor Load
[2023.01.27-02.42.21:220][  0]LocalizationService: Localization service is disabled
[2023.01.27-02.42.21:255][  0]TimingProfiler: Initialize
[2023.01.27-02.42.21:255][  0]TimingProfiler: OnSessionChanged
[2023.01.27-02.42.21:255][  0]LoadingProfiler: Initialize
[2023.01.27-02.42.21:255][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-02.42.21:255][  0]NetworkingProfiler: Initialize
[2023.01.27-02.42.21:255][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-02.42.21:255][  0]MemoryProfiler: Initialize
[2023.01.27-02.42.21:255][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-02.42.21:571][  0]LogFileCache: Scanning file cache for directory 'C:/Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.27-02.42.21:661][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-02.42.21:688][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-02.42.21:929][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-02.42.21:931][  0]SourceControl: Source control is disabled
[2023.01.27-02.42.21:931][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.433
[2023.01.27-02.42.21:931][  0]Cmd: MAP LOAD FILE="../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.27-02.42.21:932][  0]LightingResults: New page: Lighting Build
[2023.01.27-02.42.21:937][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.42.21:937][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.42.21:937][  0]MapCheck: New page: Map Check
[2023.01.27-02.42.21:937][  0]LightingResults: New page: Lighting Build
[2023.01.27-02.42.21:946][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.42.21:950][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-02.42.22:096][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.27-02.42.22:096][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.42.22:096][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.42.22:099][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-02.42.22:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-02.42.22:110][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-02.42.22:110][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.01.27-02.42.22:110][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.179
[2023.01.27-02.42.22:121][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.623
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-02.42.22:121][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-02.42.22:244][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.22:250][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.22:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.22:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.22:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-02.42.22:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-02.42.22:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:298][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-02.42.22:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:300][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-02.42.22:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-02.42.22:437][  0]LogStall: Startup...
[2023.01.27-02.42.22:439][  0]LogStall: Startup complete.
[2023.01.27-02.42.22:448][  0]LogLoad: (Engine Initialization) Total time: 9.95 seconds
[2023.01.27-02.42.22:448][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-02.42.22:482][  0]LogAssetRegistry: Asset discovery search completed in 6.3660 seconds
[2023.01.27-02.42.22:494][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.27-02.42.22:708][  0]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-08: (Name=NCSAB-1104-08, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.27-02.42.22:709][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-02.42.22:741][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-02.42.22:744][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-02.42.22:778][  0]LogViewport: Scene viewport resized to 1014x784, mode Windowed.
[2023.01.27-02.42.24:498][184]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-02.42.25:729][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.42.25:735][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.42.25:735][312]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 2:42:25 PM)
[2023.01.27-02.42.25:739][312]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.27-02.42.25:739][312]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.27-02.42.25:739][312]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.42.25:741][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001881s)
[2023.01.27-02.42.25:741][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001919s)
[2023.01.27-02.42.25:741][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.42.25:742][312]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.42.25:742][312]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.27-02.42.25:750][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.27-02.42.25:751][312]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.42.25:751][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.42.25:751][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.42.25:751][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.42.25:751][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.42.25:751][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.42.25:754][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.42.25:781][312]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-02.42.25:781][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.42.25:781][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.42.25:781][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.42.25:782][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-02.42.25:782][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.27-02.42.25:784][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-02.42.25:784][312]LogInit: FAudioDevice initialized.
[2023.01.27-02.42.25:784][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-02.42.25:784][312]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.27-02.42.25:787][312]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.42.25:788][312]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-20.42.25
[2023.01.27-02.42.25:788][312]LogWorld: Bringing up level for play took: 0.000489
[2023.01.27-02.42.25:790][312]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.27-02.42.25:804][312]PIE: Server logged in
[2023.01.27-02.42.25:805][312]PIE: Play in editor total start time 0.069 seconds.
[2023.01.27-02.42.25:836][312]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-02.42.26:965][427]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-02.42.28:157][570]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-02.42.29:298][707]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-02.42.30:382][837]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.27-02.42.31:424][962]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.27-02.42.32:432][ 83]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.27-02.42.33:398][199]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2700.0
[2023.01.27-02.42.34:324][310]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2800.0
[2023.01.27-02.42.35:215][417]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2900.0
[2023.01.27-02.42.36:074][520]LogBlueprintUserMessages: [BP_Tunnel_C_9] 3000.0
[2023.01.27-02.42.36:906][620]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3100.0
[2023.01.27-02.42.37:716][717]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3200.0
[2023.01.27-02.42.38:499][811]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3300.0
[2023.01.27-02.42.40:015][993]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3400.0
[2023.01.27-02.42.40:757][ 82]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3500.0
[2023.01.27-02.42.41:466][167]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3600.0
[2023.01.27-02.42.42:174][252]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3700.0
[2023.01.27-02.42.42:849][333]LogBlueprintUserMessages: [BP_Tunnel_C_18] 3800.0
[2023.01.27-02.42.43:507][412]LogBlueprintUserMessages: [BP_Tunnel_C_19] 3900.0
[2023.01.27-02.42.44:773][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.44:773][561]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.42.44:773][561]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.42.44:773][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.42.44:776][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.42.44:778][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.42.44:786][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.42.44:787][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-02.42.44:788][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-02.42.44:793][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.42.44:796][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.27-02.42.44:855][563]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.27-02.42.45:990][694]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-02.42.47:396][821]LogViewport: Scene viewport resized to 1014x784, mode Windowed.
[2023.01.27-02.43.15:190][237]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.27-02.43.33:351][891]LogSlate: Window 'Message' being destroyed
[2023.01.27-02.43.33:354][891]Message dialog closed, result: No, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/InfiniteMatrix/Meshes/Healthpack
[2023.01.27-02.44.11:147][645]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/anishrj2/Desktop/Ghost2.fbx)
[2023.01.27-02.44.11:163][645]LogFbx: Loading FBX Scene from ../../../../../../Users/anishrj2/Desktop/Ghost2.fbx
[2023.01.27-02.44.11:223][645]LogFbx: FBX Scene Loaded Succesfully
[2023.01.27-02.44.15:524][645]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.092 and deleted 0 files with total size 0 MiB. Scanned 1124 files in 1119 folders with total size 13 MiB.
[2023.01.27-02.44.19:260][645]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.27-02.44.19:336][645]LogFbx: Display: Triangulating static mesh Cylinder
[2023.01.27-02.44.20:670][645]LogStaticMesh: Display: Building static mesh Ghost2_Cylinder...
[2023.01.27-02.44.21:756][645]LogStaticMesh: Built static mesh [1.09s] /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder.Ghost2_Cylinder
[2023.01.27-02.44.22:027][645]LogFbx: Display: Triangulating static mesh Cylinder.002
[2023.01.27-02.44.23:377][645]LogStaticMesh: Display: Building static mesh Ghost2_Cylinder_002...
[2023.01.27-02.44.24:412][645]LogStaticMesh: Built static mesh [1.03s] /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002.Ghost2_Cylinder_002
[2023.01.27-02.44.24:647][645]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.27-02.44.30:338][298]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-02.44.30:341][298]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-02.44.34:945][827]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder.Ghost2_Cylinder
[2023.01.27-02.44.34:996][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.44.35:324][827]LogViewport: Scene viewport resized to 678x610, mode Windowed.
[2023.01.27-02.44.35:370][827]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-02.44.38:283][146]LogSlate: Window 'Ghost2_Cylinder' being destroyed
[2023.01.27-02.44.38:291][146]LogSlate: Window 'Ghost2_Cylinder' being destroyed
[2023.01.27-02.44.38:318][146]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.44.38:318][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.44.44:746][906]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/Ghost2_Cylinder_002.Ghost2_Cylinder_002
[2023.01.27-02.44.44:795][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.44.45:074][906]LogViewport: Scene viewport resized to 678x610, mode Windowed.
[2023.01.27-02.44.48:366][275]LogSlate: Window 'Ghost2_Cylinder_002' being destroyed
[2023.01.27-02.44.48:374][275]LogSlate: Window 'Ghost2_Cylinder_002' being destroyed
[2023.01.27-02.44.48:431][275]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.44.48:431][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.44.56:714][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-02.44.56:714][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.44.58:105][245]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-02.45.06:133][849]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-02.45.12:058][161]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-02.45.12:178][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.27-02.45.13:215][210]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-02.45.13:261][210]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.45.13:261][210]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.08:848][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.46.08:855][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.46.08:855][857]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 2:46:08 PM)
[2023.01.27-02.46.08:901][857]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.46.08:903][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.01.27-02.46.08:903][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001953s)
[2023.01.27-02.46.08:903][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.46.08:904][857]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.46.08:904][857]LogPlayLevel: PIE: World Init took: (0.000808s)
[2023.01.27-02.46.08:978][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.27-02.46.08:982][857]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.27-02.46.08:982][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.46.08:982][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.46.08:982][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.46.08:982][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
