Log file open, 01/27/23 14:51:45
[2023.01.27-21.51.17:729][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.51.17:729][631]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.51.17:730][631]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.27-21.51.17:730][631]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.27-21.51.17:732][631]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.27-21.51.17:732][631]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.27-21.51.17:732][631]LogInit: FAudioDevice initialized.
[2023.01.27-21.51.17:732][631]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.27-21.51.17:734][631]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-21.51.17:735][631]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.51.17
[2023.01.27-21.51.17:735][631]LogWorld: Bringing up level for play took: 0.000441
[2023.01.27-21.51.17:737][631]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.01.27-21.51.17:743][631]PIE: Server logged in
[2023.01.27-21.51.17:744][631]PIE: Play in editor total start time 0.132 seconds.
[2023.01.27-21.52.36:154][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.52.36:154][ 22]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.52.36:154][ 22]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.52.36:154][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.52.36:159][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.52.36:164][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.52.36:195][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-21.52.36:196][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.27-21.52.36:197][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.27-21.52.36:202][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.52.36:205][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.27-21.52.36:241][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.27-21.52.37:193][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.52.37:199][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.52.37:199][134]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 9:52:37 AM)
[2023.01.27-21.52.37:243][134]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.52.37:245][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001930s)
[2023.01.27-21.52.37:245][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001971s)
[2023.01.27-21.52.37:245][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.52.37:245][134]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-21.52.37:246][134]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.01.27-21.52.37:278][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.27-21.52.37:280][134]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.52.37:280][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.52.37:280][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.52.37:281][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.52.37:281][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.52.37:281][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.52.37:283][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.52.37:310][134]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-21.52.37:311][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.52.37:311][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.52.37:311][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.52.37:312][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.27-21.52.37:312][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.27-21.52.37:313][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.27-21.52.37:313][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.27-21.52.37:313][134]LogInit: FAudioDevice initialized.
[2023.01.27-21.52.37:313][134]LogAudio: Display: Audio Device (ID: 37) registered with world 'TutorialMap'.
[2023.01.27-21.52.37:317][134]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-21.52.37:317][134]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.52.37
[2023.01.27-21.52.37:317][134]LogWorld: Bringing up level for play took: 0.000447
[2023.01.27-21.52.37:319][134]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.27-21.52.37:325][134]PIE: Server logged in
[2023.01.27-21.52.37:326][134]PIE: Play in editor total start time 0.126 seconds.
[2023.01.27-21.52.46:453][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.52.46:454][222]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.52.46:454][222]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.52.46:454][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.52.46:458][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.52.46:463][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.52.46:494][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.52.46:494][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.27-21.52.46:496][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.27-21.52.46:503][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-21.52.46:539][223]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.27-21.52.50:225][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.27-21.53.48:642][605]LogDerivedDataCache: C:/Users/anishrj2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.142 and deleted 0 files with total size 0 MiB. Scanned 1163 files in 1157 folders with total size 24 MiB.
[2023.01.27-21.55.17:479][134]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.27-21.55.17:479][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.56.28:542][714]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.27-21.56.28:550][714]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.56.28:550][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.56.30:713][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.27-21.56.31:262][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-21.56.31:269][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-21.56.31:269][943]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 9:56:31 AM)
[2023.01.27-21.56.31:312][943]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.56.31:313][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001858s)
[2023.01.27-21.56.31:313][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001894s)
[2023.01.27-21.56.31:314][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.56.31:314][943]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-21.56.31:314][943]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.01.27-21.56.31:344][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-21.56.31:346][943]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-21.56.31:346][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-21.56.31:346][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-21.56.31:346][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-21.56.31:346][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-21.56.31:346][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-21.56.31:349][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-21.56.31:377][943]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-21.56.31:377][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-21.56.31:377][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-21.56.31:377][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-21.56.31:379][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.27-21.56.31:379][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.27-21.56.31:380][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.27-21.56.31:380][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.27-21.56.31:380][943]LogInit: FAudioDevice initialized.
[2023.01.27-21.56.31:380][943]LogAudio: Display: Audio Device (ID: 38) registered with world 'TutorialMap'.
[2023.01.27-21.56.31:384][943]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-21.56.31:384][943]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-15.56.31
[2023.01.27-21.56.31:384][943]LogWorld: Bringing up level for play took: 0.000442
[2023.01.27-21.56.31:387][943]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.27-21.56.31:392][943]PIE: Server logged in
[2023.01.27-21.56.31:393][943]PIE: Play in editor total start time 0.125 seconds.
[2023.01.27-21.57.00:602][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.57.00:602][438]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-21.57.00:603][438]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-21.57.00:603][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.57.00:606][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-21.57.00:611][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-21.57.00:642][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-21.57.00:642][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.27-21.57.00:644][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.27-21.57.00:650][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.27-21.57.00:686][439]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.27-21.57.23:575][159]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-21.57.23:576][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.59.56:576][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.59.56:657][833]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-21.59.56:657][833]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelEB583ED34E4689853A9442B011E0147C.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-21.59.56:664][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.68 sec)
[2023.01.27-21.59.56:674][833]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-21.59.56:674][833]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.00.19:885][860]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-22.00.19:941][860]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.00.19:941][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.00.20:948][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.00.20:955][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.00.20:955][958]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:00:20 AM)
[2023.01.27-22.00.20:981][958]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.00.20:983][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001996s)
[2023.01.27-22.00.20:983][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002033s)
[2023.01.27-22.00.20:983][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.00.20:984][958]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.00.20:984][958]LogPlayLevel: PIE: World Init took: (0.000860s)
[2023.01.27-22.00.21:017][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-22.00.21:021][958]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.00.21:021][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.00.21:021][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.00.21:022][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.00.21:022][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.00.21:022][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.00.21:024][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.00.21:053][958]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.00.21:054][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.00.21:054][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.00.21:054][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.00.21:054][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.27-22.00.21:054][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.27-22.00.21:056][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.27-22.00.21:056][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.27-22.00.21:056][958]LogInit: FAudioDevice initialized.
[2023.01.27-22.00.21:056][958]LogAudio: Display: Audio Device (ID: 39) registered with world 'TutorialMap'.
[2023.01.27-22.00.21:059][958]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-22.00.21:060][958]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-16.00.21
[2023.01.27-22.00.21:060][958]LogWorld: Bringing up level for play took: 0.000476
[2023.01.27-22.00.21:062][958]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.01.27-22.00.21:068][958]PIE: Server logged in
[2023.01.27-22.00.21:069][958]PIE: Play in editor total start time 0.113 seconds.
[2023.01.27-22.00.25:341][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.00.25:341][464]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.00.25:341][464]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.00.25:341][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.00.25:345][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.00.25:350][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.00.25:381][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.00.25:381][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.27-22.00.25:383][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.27-22.00.25:387][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.00.25:389][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.27-22.00.25:425][465]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.27-22.00.28:396][801]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.00.28:396][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.02.23:668][309]LogEditorTransaction: Undo Create Pin Link
[2023.01.27-22.02.25:318][421]LogEditorTransaction: Undo Move Node
[2023.01.27-22.02.26:744][546]LogEditorTransaction: Undo Add Node
[2023.01.27-22.02.29:010][744]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.02.29:017][744]LogBlueprint: Warning: [AssetLog] C:\Users\anishrj2\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] 'BP Projectile' does not inherit from 'Primitive Component' ( Cast To BP_Projectile  would always fail).
[2023.01.27-22.02.29:089][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.27-22.02.38:572][570]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-22.02.38:649][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.27-22.02.40:542][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.02.40:649][719]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-22.02.40:650][719]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelD3B6BB0145D9B19ABD3C65918F97D852.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-22.02.40:656][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.80 sec)
[2023.01.27-22.02.40:665][719]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-22.02.40:665][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-22.02.44:407][ 75]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-22.02.44:415][ 75]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.02.44:415][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.02.45:407][169]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.02.45:436][169]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.02.45:436][169]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 10:02:45 AM)
[2023.01.27-22.02.45:470][169]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-22.02.45:472][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001871s)
[2023.01.27-22.02.45:472][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001907s)
[2023.01.27-22.02.45:472][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.02.45:473][169]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-22.02.45:473][169]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.01.27-22.02.45:506][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.27-22.02.45:520][169]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.27-22.02.45:520][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.02.45:520][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.02.45:521][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.02.45:521][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.02.45:521][169]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-22.02.45:521][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.02.45:521][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-22.02.45:521][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.02.45:521][169]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.02.45:521][169]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.02.45:521][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.02.45:523][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.02.45:551][169]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-22.02.45:551][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.02.45:551][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.02.45:551][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.02.45:552][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.27-22.02.45:552][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.27-22.02.45:554][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.27-22.02.45:554][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.27-22.02.45:554][169]LogInit: FAudioDevice initialized.
[2023.01.27-22.02.45:554][169]LogAudio: Display: Audio Device (ID: 40) registered with world 'TutorialMap'.
[2023.01.27-22.02.45:557][169]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-22.02.45:557][169]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-16.02.45
[2023.01.27-22.02.45:558][169]LogWorld: Bringing up level for play took: 0.000437
[2023.01.27-22.02.45:560][169]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.27-22.02.45:566][169]PIE: Server logged in
[2023.01.27-22.02.45:566][169]PIE: Play in editor total start time 0.13 seconds.
