Log file open, 01/27/23 18:59:04
[2023.01.28-01.26.22:348][ 59]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.26.22:348][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.26.23:009][118]LogSlate: Window 'BP_TunnelSpawner' being destroyed
[2023.01.28-01.26.23:053][118]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-01.26.23:053][118]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.26.23:053][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.26.23:919][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.26.23:925][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.26.23:925][208]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:26:23 PM)
[2023.01.28-01.26.23:926][208]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.26.23:927][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001791s)
[2023.01.28-01.26.23:927][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001823s)
[2023.01.28-01.26.23:928][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.26.23:928][208]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.26.23:928][208]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.01.28-01.26.23:964][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-01.26.23:978][208]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.26.23:978][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.26.23:978][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.26.23:979][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.26.23:979][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.26.23:979][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.26.23:981][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.26.24:010][208]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.26.24:010][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.26.24:010][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.26.24:010][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.26.24:011][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.28-01.26.24:011][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.28-01.26.24:013][208]LogInit: FAudioDevice initialized.
[2023.01.28-01.26.24:013][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.28-01.26.24:013][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.28-01.26.24:013][208]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.28-01.26.24:015][208]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.26.24:016][208]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.26.24
[2023.01.28-01.26.24:016][208]LogWorld: Bringing up level for play took: 0.000436
[2023.01.28-01.26.24:018][208]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.28-01.26.24:023][208]PIE: Server logged in
[2023.01.28-01.26.24:024][208]PIE: Play in editor total start time 0.099 seconds.
[2023.01.28-01.26.40:873][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.26.40:873][223]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.26.40:873][223]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.26.40:873][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.26.40:877][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.26.40:882][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.26.40:913][223]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.26.40:914][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-01.26.40:915][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-01.26.40:920][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.26.40:922][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.26.40:957][224]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.28-01.26.50:396][337]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.28-01.26.50:397][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.26.55:645][751]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.28-01.26.55:646][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.27.17:031][288]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.27.17:031][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.27.20:272][564]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.28-01.27.20:312][564]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-01.27.20:312][564]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.27.20:312][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.27.22:711][822]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.27.22:712][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.28.00:409][161]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-01.28.00:410][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.28.21:528][445]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.28.21:629][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.28-01.28.24:921][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.28.24:987][768]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-01.28.24:988][768]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel8D1C775343229F11017A67B54C706B30.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-01.28.24:995][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 837 ms)
[2023.01.28-01.28.25:004][768]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-01.28.25:004][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.30.01:463][ 32]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.30.01:554][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.28-01.30.03:382][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-01.30.03:388][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.30.03:488][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.28-01.30.03:503][164]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-01.30.03:503][164]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMapCC0FB74D48FC27946044F19DB7E530A2.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-01.30.03:513][164]LogFileHelpers: Saving map 'TutorialMap' took 0.073
[2023.01.28-01.30.03:553][164]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-01.30.03:553][164]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel1414F6844E128E5169EDCFB6059E69B9.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-01.30.03:558][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 1.00 sec)
[2023.01.28-01.30.03:567][164]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-01.30.03:567][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.30.03:567][164]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-01.30.03:567][164]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-01.30.27:040][308]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-01.30.27:140][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.28-01.30.33:354][895]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.30.33:445][895]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.28-01.30.35:020][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.30.35:118][ 23]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-01.30.35:119][ 23]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel2F03F6FF478FE0E0DD714C84F21675C9.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-01.30.35:124][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.11 sec)
[2023.01.28-01.30.35:132][ 23]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-01.30.35:132][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.30.36:740][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.30.36:747][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.30.36:747][178]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:30:36 PM)
[2023.01.28-01.30.36:792][178]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.30.36:794][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001912s)
[2023.01.28-01.30.36:794][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001951s)
[2023.01.28-01.30.36:794][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.30.36:794][178]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.30.36:795][178]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.28-01.30.36:844][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-01.30.36:848][178]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.30.36:848][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.30.36:848][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.30.36:848][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.30.36:848][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.30.36:848][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.30.36:851][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.30.36:878][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.30.36:879][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.30.36:879][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.30.36:879][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.30.36:879][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.28-01.30.36:879][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.28-01.30.36:881][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.28-01.30.36:881][178]LogInit: FAudioDevice initialized.
[2023.01.28-01.30.36:881][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.28-01.30.36:881][178]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.28-01.30.36:884][178]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.30.36:885][178]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.30.36
[2023.01.28-01.30.36:885][178]LogWorld: Bringing up level for play took: 0.000445
[2023.01.28-01.30.36:887][178]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.28-01.30.36:892][178]PIE: Server logged in
[2023.01.28-01.30.36:893][178]PIE: Play in editor total start time 0.147 seconds.
[2023.01.28-01.31.01:312][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.31.01:312][ 99]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.31.01:312][ 99]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.31.01:313][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.31.01:316][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.31.01:322][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.31.01:371][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.31.01:371][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-01.31.01:373][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-01.31.01:377][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.31.01:380][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.28-01.31.01:412][100]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.28-01.31.27:135][535]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-01.31.27:135][535]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-01.31.27:135][535]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-01.31.30:453][861]LogEditorTransaction: Undo Add Node
[2023.01.28-01.31.30:990][870]LogEditorTransaction: Undo Delete current selection
[2023.01.28-01.31.31:425][906]LogEditorTransaction: Undo Delete current selection
[2023.01.28-01.31.31:719][927]LogEditorTransaction: Undo Delete current selection
[2023.01.28-01.31.39:026][586]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.31.39:119][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.28-01.31.39:225][587]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.31.39:309][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.28-01.31.39:352][587]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-01.31.39:438][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.28-01.31.41:949][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.28-01.31.41:953][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-01.31.42:050][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.28-01.31.42:065][802]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-01.31.42:065][802]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap585125834FEE34CB409B4C8EDD052C73.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-01.31.42:075][802]LogFileHelpers: Saving map 'TutorialMap' took 0.074
[2023.01.28-01.31.42:090][802]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-01.31.42:091][802]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner14CF05FC4EF19DC12289D5BCB18B87B6.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-01.31.42:131][802]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-01.31.42:132][802]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel48AB32584D77395C73D758BAE4D3E8CF.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-01.31.42:139][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.29 sec)
[2023.01.28-01.31.42:149][802]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-01.31.42:149][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-01.31.42:149][802]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-01.31.42:149][802]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-01.31.42:149][802]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-01.31.43:946][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-01.31.43:953][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-01.31.43:953][980]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 1:31:43 PM)
[2023.01.28-01.31.43:991][980]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.31.43:993][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2023.01.28-01.31.43:993][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001897s)
[2023.01.28-01.31.43:993][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-01.31.43:993][980]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-01.31.43:994][980]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.28-01.31.44:043][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.28-01.31.44:045][980]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-01.31.44:045][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-01.31.44:045][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-01.31.44:045][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-01.31.44:045][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-01.31.44:045][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-01.31.44:048][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-01.31.44:075][980]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.28-01.31.44:075][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-01.31.44:075][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-01.31.44:075][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-01.31.44:077][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-01.31.44:077][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-01.31.44:078][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-01.31.44:078][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-01.31.44:078][980]LogInit: FAudioDevice initialized.
[2023.01.28-01.31.44:078][980]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.01.28-01.31.44:081][980]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-01.31.44:082][980]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-19.31.44
[2023.01.28-01.31.44:082][980]LogWorld: Bringing up level for play took: 0.000438
[2023.01.28-01.31.44:084][980]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.28-01.31.44:090][980]PIE: Server logged in
[2023.01.28-01.31.44:090][980]PIE: Play in editor total start time 0.138 seconds.
[2023.01.28-01.31.49:472][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.31.49:472][621]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-01.31.49:472][621]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-01.31.49:472][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.31.49:475][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-01.31.49:481][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-01.31.49:528][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-01.31.49:528][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-01.31.49:530][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-01.31.49:534][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-01.31.49:537][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.28-01.31.49:569][622]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.28-01.41.47:791][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
