Log file open, 01/26/23 21:34:29
[2023.01.27-03.38.51:602][875]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/Healthpack.Healthpack
[2023.01.27-03.38.51:694][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.38.51:983][875]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.01.27-03.39.05:259][256]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-03.39.16:901][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-03.39.16:904][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.39.16:965][360]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/Healthpack
[2023.01.27-03.39.16:966][360]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthpackE4CCFD514E34358BD68FD793ECA886DC.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/Healthpack.uasset'
[2023.01.27-03.39.16:973][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 222 ms)
[2023.01.27-03.39.16:977][360]AssetCheck: New page: Asset Save: Healthpack
[2023.01.27-03.39.16:977][360]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/Healthpack.Healthpack
[2023.01.27-03.39.17:871][439]LogSlate: Window 'Healthpack' being destroyed
[2023.01.27-03.39.17:950][439]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.39.17:950][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.39.18:550][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.39.18:557][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.39.18:557][499]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:39:18 PM)
[2023.01.27-03.39.18:590][499]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.39.18:592][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001882s)
[2023.01.27-03.39.18:592][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001918s)
[2023.01.27-03.39.18:592][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.39.18:592][499]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.39.18:592][499]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.01.27-03.39.18:602][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.27-03.39.18:605][499]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.39.18:605][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.39.18:605][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.39.18:606][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.39.18:606][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.39.18:606][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.39.18:609][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.39.18:639][499]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.39.18:640][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.39.18:640][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.39.18:640][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.39.18:640][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.27-03.39.18:640][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.27-03.39.18:642][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.27-03.39.18:642][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.27-03.39.18:642][499]LogInit: FAudioDevice initialized.
[2023.01.27-03.39.18:642][499]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.27-03.39.18:645][499]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.39.18:646][499]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.39.18
[2023.01.27-03.39.18:646][499]LogWorld: Bringing up level for play took: 0.000450
[2023.01.27-03.39.18:648][499]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.27-03.39.18:653][499]PIE: Server logged in
[2023.01.27-03.39.18:654][499]PIE: Play in editor total start time 0.097 seconds.
[2023.01.27-03.39.19:787][632]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.27-03.39.20:979][775]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.27-03.39.22:121][912]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.27-03.39.24:296][173]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2400.0
[2023.01.27-03.39.25:346][299]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2500.0
[2023.01.27-03.39.26:345][419]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2600.0
[2023.01.27-03.39.27:313][535]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2700.0
[2023.01.27-03.39.28:238][646]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2800.0
[2023.01.27-03.39.29:129][753]LogBlueprintUserMessages: [BP_Tunnel_C_9] 2900.0
[2023.01.27-03.39.29:996][857]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3000.0
[2023.01.27-03.39.30:829][957]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3100.0
[2023.01.27-03.39.31:637][ 54]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3200.0
[2023.01.27-03.39.32:421][148]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3300.0
[2023.01.27-03.39.33:171][238]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3400.0
[2023.01.27-03.39.33:913][327]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3500.0
[2023.01.27-03.39.34:621][412]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3600.0
[2023.01.27-03.39.35:322][496]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3700.0
[2023.01.27-03.39.35:997][577]LogBlueprintUserMessages: [BP_Tunnel_C_18] 3800.0
[2023.01.27-03.39.36:655][656]LogBlueprintUserMessages: [BP_Tunnel_C_19] 3900.0
[2023.01.27-03.39.37:297][733]LogBlueprintUserMessages: [BP_Tunnel_C_20] 4000.0
[2023.01.27-03.39.37:922][808]LogBlueprintUserMessages: [BP_Tunnel_C_21] 4100.0
[2023.01.27-03.39.38:530][881]LogBlueprintUserMessages: [BP_Tunnel_C_22] 4200.0
[2023.01.27-03.39.39:122][952]LogBlueprintUserMessages: [BP_Tunnel_C_23] 4300.0
[2023.01.27-03.39.39:706][ 22]LogBlueprintUserMessages: [BP_Tunnel_C_24] 4400.0
[2023.01.27-03.39.40:273][ 90]LogBlueprintUserMessages: [BP_Tunnel_C_25] 4500.0
[2023.01.27-03.39.40:830][157]LogBlueprintUserMessages: [BP_Tunnel_C_26] 4600.0
[2023.01.27-03.39.41:372][222]LogBlueprintUserMessages: [BP_Tunnel_C_27] 4700.0
[2023.01.27-03.39.41:906][286]LogBlueprintUserMessages: [BP_Tunnel_C_28] 4800.0
[2023.01.27-03.39.42:430][349]LogBlueprintUserMessages: [BP_Tunnel_C_29] 4900.0
[2023.01.27-03.39.42:939][410]LogBlueprintUserMessages: [BP_Tunnel_C_30] 5000.0
[2023.01.27-03.39.43:439][470]LogBlueprintUserMessages: [BP_Tunnel_C_31] 5000.0
[2023.01.27-03.39.44:448][591]LogBlueprintUserMessages: [BP_Tunnel_C_33] 5000.0
[2023.01.27-03.39.44:947][651]LogBlueprintUserMessages: [BP_Tunnel_C_34] 5000.0
[2023.01.27-03.39.45:448][711]LogBlueprintUserMessages: [BP_Tunnel_C_35] 5000.0
[2023.01.27-03.39.45:947][771]LogBlueprintUserMessages: [BP_Tunnel_C_36] 5000.0
[2023.01.27-03.39.46:448][831]LogBlueprintUserMessages: [BP_Tunnel_C_37] 5000.0
[2023.01.27-03.39.46:948][891]LogBlueprintUserMessages: [BP_Tunnel_C_38] 5000.0
[2023.01.27-03.39.48:962][132]LogBlueprintUserMessages: [BP_Tunnel_C_42] 5000.0
[2023.01.27-03.39.49:463][192]LogBlueprintUserMessages: [BP_Tunnel_C_43] 5000.0
[2023.01.27-03.39.49:962][252]LogBlueprintUserMessages: [BP_Tunnel_C_44] 5000.0
[2023.01.27-03.39.50:462][312]LogBlueprintUserMessages: [BP_Tunnel_C_45] 5000.0
[2023.01.27-03.39.50:962][372]LogBlueprintUserMessages: [BP_Tunnel_C_46] 5000.0
[2023.01.27-03.39.51:462][432]LogBlueprintUserMessages: [BP_Tunnel_C_47] 5000.0
[2023.01.27-03.39.51:962][492]LogBlueprintUserMessages: [BP_Tunnel_C_48] 5000.0
[2023.01.27-03.39.52:463][552]LogBlueprintUserMessages: [BP_Tunnel_C_49] 5000.0
[2023.01.27-03.39.52:962][612]LogBlueprintUserMessages: [BP_Tunnel_C_50] 5000.0
[2023.01.27-03.39.53:463][672]LogBlueprintUserMessages: [BP_Tunnel_C_51] 5000.0
[2023.01.27-03.39.53:963][732]LogBlueprintUserMessages: [BP_Tunnel_C_52] 5000.0
[2023.01.27-03.39.54:463][792]LogBlueprintUserMessages: [BP_Tunnel_C_53] 5000.0
[2023.01.27-03.39.54:964][852]LogBlueprintUserMessages: [BP_Tunnel_C_54] 5000.0
[2023.01.27-03.39.55:464][912]LogBlueprintUserMessages: [BP_Tunnel_C_55] 5000.0
[2023.01.27-03.39.55:963][972]LogBlueprintUserMessages: [BP_Tunnel_C_56] 5000.0
[2023.01.27-03.39.56:463][ 32]LogBlueprintUserMessages: [BP_Tunnel_C_57] 5000.0
[2023.01.27-03.39.56:964][ 92]LogBlueprintUserMessages: [BP_Tunnel_C_58] 5000.0
[2023.01.27-03.39.57:464][152]LogBlueprintUserMessages: [BP_Tunnel_C_59] 5000.0
[2023.01.27-03.39.57:963][212]LogBlueprintUserMessages: [BP_Tunnel_C_60] 5000.0
[2023.01.27-03.39.58:463][272]LogBlueprintUserMessages: [BP_Tunnel_C_61] 5000.0
[2023.01.27-03.39.58:963][332]LogBlueprintUserMessages: [BP_Tunnel_C_62] 5000.0
[2023.01.27-03.39.59:464][392]LogBlueprintUserMessages: [BP_Tunnel_C_63] 5000.0
[2023.01.27-03.39.59:963][452]LogBlueprintUserMessages: [BP_Tunnel_C_64] 5000.0
[2023.01.27-03.40.00:463][512]LogBlueprintUserMessages: [BP_Tunnel_C_65] 5000.0
[2023.01.27-03.40.00:963][572]LogBlueprintUserMessages: [BP_Tunnel_C_66] 5000.0
[2023.01.27-03.40.01:463][632]LogBlueprintUserMessages: [BP_Tunnel_C_67] 5000.0
[2023.01.27-03.40.01:963][692]LogBlueprintUserMessages: [BP_Tunnel_C_68] 5000.0
[2023.01.27-03.40.02:972][813]LogBlueprintUserMessages: [BP_Tunnel_C_70] 5000.0
[2023.01.27-03.40.03:473][873]LogBlueprintUserMessages: [BP_Tunnel_C_71] 5000.0
[2023.01.27-03.40.03:972][933]LogBlueprintUserMessages: [BP_Tunnel_C_72] 5000.0
[2023.01.27-03.40.04:473][993]LogBlueprintUserMessages: [BP_Tunnel_C_73] 5000.0
[2023.01.27-03.40.04:973][ 53]LogBlueprintUserMessages: [BP_Tunnel_C_74] 5000.0
[2023.01.27-03.40.05:473][113]LogBlueprintUserMessages: [BP_Tunnel_C_75] 5000.0
[2023.01.27-03.40.05:973][173]LogBlueprintUserMessages: [BP_Tunnel_C_76] 5000.0
[2023.01.27-03.40.06:474][233]LogBlueprintUserMessages: [BP_Tunnel_C_77] 5000.0
[2023.01.27-03.40.06:983][294]LogBlueprintUserMessages: [BP_Tunnel_C_78] 5000.0
[2023.01.27-03.40.07:484][354]LogBlueprintUserMessages: [BP_Tunnel_C_79] 5000.0
[2023.01.27-03.40.07:984][414]LogBlueprintUserMessages: [BP_Tunnel_C_80] 5000.0
[2023.01.27-03.40.08:484][474]LogBlueprintUserMessages: [BP_Tunnel_C_81] 5000.0
[2023.01.27-03.40.08:983][534]LogBlueprintUserMessages: [BP_Tunnel_C_82] 5000.0
[2023.01.27-03.40.09:483][594]LogBlueprintUserMessages: [BP_Tunnel_C_83] 5000.0
[2023.01.27-03.40.10:152][674]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.40.10:152][674]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.40.11:440][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.40.11:440][826]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.40.11:441][826]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.40.11:441][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.40.11:444][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.40.11:446][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.40.11:455][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.40.11:455][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.40.11:456][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.27-03.40.11:461][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.40.11:465][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.27-03.40.11:517][831]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.27-03.40.15:168][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.27-03.40.42:265][568]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.27-03.40.42:265][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.41.14:113][158]LogSlate: Window 'BP_Player' being destroyed
[2023.01.27-03.41.14:148][158]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.41.14:148][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.41.16:929][462]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.41.16:930][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.42.41:995][715]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.27-03.42.42:071][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.27-03.42.44:542][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.42.44:654][882]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.27-03.42.44:655][882]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelB4A758F44893218C76F8B6A10F28F6BE.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.27-03.42.44:660][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 340 ms)
[2023.01.27-03.42.44:668][882]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.27-03.42.44:668][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.27-03.42.45:552][952]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.27-03.42.45:598][952]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.42.45:599][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.43.05:414][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.43.05:421][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.43.05:421][304]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:43:05 PM)
[2023.01.27-03.43.05:421][304]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.43.05:423][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001937s)
[2023.01.27-03.43.05:423][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001968s)
[2023.01.27-03.43.05:423][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.43.05:423][304]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.43.05:423][304]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.01.27-03.43.05:456][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.27-03.43.05:458][304]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.43.05:458][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.43.05:458][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.43.05:459][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.43.05:459][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.43.05:459][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.43.05:461][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.43.05:489][304]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.43.05:490][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.43.05:490][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.43.05:490][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.43.05:491][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.27-03.43.05:491][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.27-03.43.05:492][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.27-03.43.05:492][304]LogInit: FAudioDevice initialized.
[2023.01.27-03.43.05:492][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.27-03.43.05:493][304]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.27-03.43.05:496][304]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.43.05:496][304]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.43.05
[2023.01.27-03.43.05:496][304]LogWorld: Bringing up level for play took: 0.000441
[2023.01.27-03.43.05:499][304]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.27-03.43.05:503][304]PIE: Server logged in
[2023.01.27-03.43.05:504][304]PIE: Play in editor total start time 0.084 seconds.
[2023.01.27-03.43.42:225][704]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.43.42:225][704]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.27-03.43.52:123][892]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.27-03.43.52:123][892]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.27-03.44.13:395][444]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.27-03.44.13:395][444]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.27-03.44.16:618][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.44.16:618][827]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.44.16:618][827]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.44.16:618][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.44.16:621][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.44.16:627][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.44.16:656][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.44.16:657][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.44.16:659][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.27-03.44.16:667][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-03.44.16:685][828]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.27-03.44.28:559][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.27-03.44.34:872][874]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.44.34:879][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.44.34:879][874]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 3:44:34 PM)
[2023.01.27-03.44.34:917][874]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.44.34:919][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001873s)
[2023.01.27-03.44.34:919][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001913s)
[2023.01.27-03.44.34:919][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.44.34:920][874]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.44.34:920][874]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.01.27-03.44.34:949][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.27-03.44.34:950][874]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.44.34:950][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.44.34:950][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.44.34:951][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.44.34:951][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.44.34:951][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.44.34:953][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.44.34:982][874]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.27-03.44.34:983][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.44.34:983][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.44.34:983][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.44.34:983][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.27-03.44.34:984][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.27-03.44.34:985][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.27-03.44.34:985][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.27-03.44.34:985][874]LogInit: FAudioDevice initialized.
[2023.01.27-03.44.34:985][874]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.27-03.44.34:988][874]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.44.34:989][874]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-21.44.34
[2023.01.27-03.44.34:989][874]LogWorld: Bringing up level for play took: 0.000544
[2023.01.27-03.44.34:991][874]LogOnline: OSS: Created online subsystem instance for: :Context_16
