Log file open, 01/25/23 21:28:38
[2023.01.26-05.17.03:713][871]LogInit: FAudioDevice initialized.
[2023.01.26-05.17.03:713][871]LogAudio: Display: Audio Device (ID: 45) registered with world 'TutorialMap'.
[2023.01.26-05.17.03:716][871]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.17.03:717][871]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-23.17.03
[2023.01.26-05.17.03:717][871]LogWorld: Bringing up level for play took: 0.000464
[2023.01.26-05.17.03:719][871]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.01.26-05.17.03:724][871]PIE: Server logged in
[2023.01.26-05.17.03:724][871]PIE: Play in editor total start time 0.134 seconds.
[2023.01.26-05.17.04:825][  1]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-05.17.06:091][153]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.26-05.17.07:235][287]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.26-05.17.08:318][417]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.26-05.17.09:359][542]LogBlueprintUserMessages: [BP_Tunnel_C_4] 2500.0
[2023.01.26-05.17.10:376][664]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2600.0
[2023.01.26-05.17.11:335][779]LogBlueprintUserMessages: [BP_Tunnel_C_6] 2700.0
[2023.01.26-05.17.12:260][890]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2800.0
[2023.01.26-05.17.13:153][997]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2900.0
[2023.01.26-05.17.14:020][101]LogBlueprintUserMessages: [BP_Tunnel_C_9] 3000.0
[2023.01.26-05.17.14:853][201]LogBlueprintUserMessages: [BP_Tunnel_C_10] 3100.0
[2023.01.26-05.17.15:662][298]LogBlueprintUserMessages: [BP_Tunnel_C_11] 3200.0
[2023.01.26-05.17.16:437][391]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3300.0
[2023.01.26-05.17.17:196][482]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3400.0
[2023.01.26-05.17.17:937][571]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3500.0
[2023.01.26-05.17.18:646][656]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3600.0
[2023.01.26-05.17.19:346][740]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3700.0
[2023.01.26-05.17.20:020][821]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3800.0
[2023.01.26-05.17.20:247][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.17.20:247][844]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.17.20:247][844]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.17.20:247][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.17.20:250][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.17.20:256][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.17.20:285][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.17.20:285][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.26-05.17.20:287][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.01.26-05.17.20:291][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.17.20:294][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.26-05.17.20:328][845]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.01.26-05.17.31:842][212]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-05.17.31:842][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.22.27:897][113]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-05.22.27:906][113]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.22.27:906][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.22.40:620][599]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-05.22.40:621][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.25.31:464][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.26-05.25.31:481][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.26-05.25.31:482][ 22]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto5A66F88084E20D01E60E7F4A2CF246A9B.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.26-05.25.31:487][ 22]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.067
[2023.01.26-05.25.31:487][ 22]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.01.26-05.25.31:487][ 22]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.26-05.25.31:497][ 22]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.26-05.25.31:497][ 22]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.26-05.25.31:531][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5
[2023.01.26-05.25.31:532][ 22]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto555DCB06B42DB8C61688FC9B2C5193876.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto5.uasset'
[2023.01.26-05.25.31:533][ 22]LogFileHelpers: Auto-saving content packages took 0.046
[2023.01.26-05.26.10:838][622]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-05.26.10:913][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-05.26.12:090][721]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-05.26.12:124][721]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.26.12:124][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.26.12:820][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.26.12:827][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.26.12:827][784]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:26:12 PM)
[2023.01.26-05.26.12:854][784]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.26.12:856][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001920s)
[2023.01.26-05.26.12:856][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001970s)
[2023.01.26-05.26.12:856][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.26.12:857][784]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.26.12:857][784]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.01.26-05.26.12:886][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.26-05.26.12:899][784]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.26.12:899][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.26.12:899][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.26.12:899][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.26.12:899][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.26.12:899][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.26.12:903][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.26.12:932][784]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-05.26.12:932][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.26.12:932][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.26.12:932][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.26.12:933][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.01.26-05.26.12:933][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.01.26-05.26.12:935][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.01.26-05.26.12:935][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.01.26-05.26.12:935][784]LogInit: FAudioDevice initialized.
[2023.01.26-05.26.12:935][784]LogAudio: Display: Audio Device (ID: 46) registered with world 'TutorialMap'.
[2023.01.26-05.26.12:938][784]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.26.12:939][784]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-23.26.12
[2023.01.26-05.26.12:939][784]LogWorld: Bringing up level for play took: 0.000464
[2023.01.26-05.26.12:941][784]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.01.26-05.26.12:946][784]PIE: Server logged in
[2023.01.26-05.26.12:947][784]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-05.26.14:055][914]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-05.26.15:247][ 57]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.26-05.26.16:388][194]LogBlueprintUserMessages: [BP_Tunnel_C_2] 2300.0
[2023.01.26-05.26.17:472][324]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2400.0
[2023.01.26-05.26.19:564][575]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2500.0
[2023.01.26-05.26.21:580][817]LogBlueprintUserMessages: [BP_Tunnel_C_7] 2600.0
[2023.01.26-05.26.22:548][933]LogBlueprintUserMessages: [BP_Tunnel_C_8] 2700.0
[2023.01.26-05.26.24:406][156]LogBlueprintUserMessages: [BP_Tunnel_C_10] 2800.0
[2023.01.26-05.26.25:298][263]LogBlueprintUserMessages: [BP_Tunnel_C_11] 2900.0
[2023.01.26-05.26.26:164][367]LogBlueprintUserMessages: [BP_Tunnel_C_12] 3000.0
[2023.01.26-05.26.26:998][467]LogBlueprintUserMessages: [BP_Tunnel_C_13] 3100.0
[2023.01.26-05.26.27:797][563]LogBlueprintUserMessages: [BP_Tunnel_C_14] 3200.0
[2023.01.26-05.26.28:581][657]LogBlueprintUserMessages: [BP_Tunnel_C_15] 3300.0
[2023.01.26-05.26.29:339][748]LogBlueprintUserMessages: [BP_Tunnel_C_16] 3400.0
[2023.01.26-05.26.30:072][836]LogBlueprintUserMessages: [BP_Tunnel_C_17] 3500.0
[2023.01.26-05.26.30:789][922]LogBlueprintUserMessages: [BP_Tunnel_C_18] 3600.0
[2023.01.26-05.26.31:480][  5]LogBlueprintUserMessages: [BP_Tunnel_C_19] 3700.0
[2023.01.26-05.26.32:156][ 86]LogBlueprintUserMessages: [BP_Tunnel_C_20] 3800.0
[2023.01.26-05.26.32:815][165]LogBlueprintUserMessages: [BP_Tunnel_C_21] 3900.0
[2023.01.26-05.26.33:456][242]LogBlueprintUserMessages: [BP_Tunnel_C_22] 4000.0
[2023.01.26-05.26.34:081][317]LogBlueprintUserMessages: [BP_Tunnel_C_23] 4000.0
[2023.01.26-05.26.34:705][392]LogBlueprintUserMessages: [BP_Tunnel_C_24] 4000.0
[2023.01.26-05.26.35:331][467]LogBlueprintUserMessages: [BP_Tunnel_C_25] 4000.0
[2023.01.26-05.26.35:949][541]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.26.35:949][541]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-05.26.37:222][694]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-05.26.37:222][694]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-05.26.39:717][993]LogBlueprintUserMessages: [BP_Tunnel_C_34] 2100.0
[2023.01.26-05.26.40:909][136]LogBlueprintUserMessages: [BP_Tunnel_C_35] 2200.0
[2023.01.26-05.26.43:192][410]LogBlueprintUserMessages: [BP_Tunnel_C_37] 2300.0
[2023.01.26-05.26.44:284][541]LogBlueprintUserMessages: [BP_Tunnel_C_38] 2400.0
[2023.01.26-05.26.45:334][667]LogBlueprintUserMessages: [BP_Tunnel_C_39] 2500.0
[2023.01.26-05.26.46:334][787]LogBlueprintUserMessages: [BP_Tunnel_C_40] 2600.0
[2023.01.26-05.26.47:294][902]LogBlueprintUserMessages: [BP_Tunnel_C_41] 2700.0
[2023.01.26-05.26.48:217][ 13]LogBlueprintUserMessages: [BP_Tunnel_C_42] 2800.0
[2023.01.26-05.26.49:117][121]LogBlueprintUserMessages: [BP_Tunnel_C_43] 2900.0
[2023.01.26-05.26.49:976][224]LogBlueprintUserMessages: [BP_Tunnel_C_44] 3000.0
[2023.01.26-05.26.50:810][324]LogBlueprintUserMessages: [BP_Tunnel_C_45] 3100.0
[2023.01.26-05.26.51:619][421]LogBlueprintUserMessages: [BP_Tunnel_C_46] 3200.0
[2023.01.26-05.26.52:402][515]LogBlueprintUserMessages: [BP_Tunnel_C_47] 3300.0
[2023.01.26-05.26.53:152][605]LogBlueprintUserMessages: [BP_Tunnel_C_48] 3400.0
[2023.01.26-05.26.54:636][783]LogBlueprintUserMessages: [BP_Tunnel_C_50] 3500.0
[2023.01.26-05.26.55:344][868]LogBlueprintUserMessages: [BP_Tunnel_C_51] 3600.0
[2023.01.26-05.26.56:045][952]LogBlueprintUserMessages: [BP_Tunnel_C_52] 3700.0
[2023.01.26-05.26.56:719][ 33]LogBlueprintUserMessages: [BP_Tunnel_C_53] 3800.0
[2023.01.26-05.26.57:378][112]LogBlueprintUserMessages: [BP_Tunnel_C_54] 3900.0
[2023.01.26-05.26.58:022][189]LogBlueprintUserMessages: [BP_Tunnel_C_55] 4000.0
[2023.01.26-05.26.58:648][264]LogBlueprintUserMessages: [BP_Tunnel_C_56] 4000.0
[2023.01.26-05.26.59:272][339]LogBlueprintUserMessages: [BP_Tunnel_C_57] 4000.0
[2023.01.26-05.26.59:904][411]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.26.59:904][411]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.26-05.27.01:474][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.27.01:474][595]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.27.01:474][595]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.01:474][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.01:477][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-05.27.01:482][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.01:511][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-05.27.01:512][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.26-05.27.01:514][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.26-05.27.01:518][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-05.27.01:521][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-05.27.01:547][596]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.01.26-05.27.15:570][261]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.26-05.27.15:571][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.27.22:910][898]BlueprintLog: New page: Compile BP_Projectile
[2023.01.26-05.27.22:972][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.26-05.27.23:555][960]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.26-05.27.23:563][960]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.01.26-05.27.23:563][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-05.27.24:478][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-05.27.24:485][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-05.27.24:485][ 46]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 5:27:24 PM)
[2023.01.26-05.27.24:514][ 46]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-05.27.24:516][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001830s)
[2023.01.26-05.27.24:516][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001870s)
[2023.01.26-05.27.24:516][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-05.27.24:516][ 46]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-05.27.24:517][ 46]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.01.26-05.27.24:549][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.26-05.27.24:564][ 46]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-05.27.24:564][ 46]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-05.27.24:564][ 46]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-05.27.24:565][ 46]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-05.27.24:565][ 46]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-05.27.24:565][ 46]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-05.27.24:567][ 46]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-05.27.24:595][ 46]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-05.27.24:595][ 46]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-05.27.24:595][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-05.27.24:595][ 46]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-05.27.24:596][ 46]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.26-05.27.24:596][ 46]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.26-05.27.24:598][ 46]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.26-05.27.24:598][ 46]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.26-05.27.24:598][ 46]LogInit: FAudioDevice initialized.
[2023.01.26-05.27.24:598][ 46]LogAudio: Display: Audio Device (ID: 47) registered with world 'TutorialMap'.
[2023.01.26-05.27.24:601][ 46]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-05.27.24:601][ 46]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-23.27.24
[2023.01.26-05.27.24:601][ 46]LogWorld: Bringing up level for play took: 0.000441
[2023.01.26-05.27.24:604][ 46]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.01.26-05.27.24:609][ 46]PIE: Server logged in
[2023.01.26-05.27.24:610][ 46]PIE: Play in editor total start time 0.126 seconds.
[2023.01.26-05.27.25:716][177]LogBlueprintUserMessages: [BP_Tunnel_C_0] 2100.0
[2023.01.26-05.27.26:908][320]LogBlueprintUserMessages: [BP_Tunnel_C_1] 2200.0
[2023.01.26-05.27.29:192][594]LogBlueprintUserMessages: [BP_Tunnel_C_3] 2300.0
[2023.01.26-05.27.31:367][855]LogBlueprintUserMessages: [BP_Tunnel_C_5] 2400.0
[2023.01.26-05.27.32:394][978]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.27.32:394][978]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-05.27.33:850][153]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-05.27.33:850][153]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-05.27.36:345][452]LogBlueprintUserMessages: [BP_Tunnel_C_14] 2100.0
[2023.01.26-05.27.37:537][595]LogBlueprintUserMessages: [BP_Tunnel_C_15] 2200.0
[2023.01.26-05.27.39:820][869]LogBlueprintUserMessages: [BP_Tunnel_C_17] 2300.0
[2023.01.26-05.27.40:904][999]LogBlueprintUserMessages: [BP_Tunnel_C_18] 2400.0
[2023.01.26-05.27.41:945][124]LogBlueprintUserMessages: [BP_Tunnel_C_19] 2500.0
[2023.01.26-05.27.42:945][244]LogBlueprintUserMessages: [BP_Tunnel_C_20] 2600.0
[2023.01.26-05.27.44:871][475]LogBlueprintUserMessages: [BP_Tunnel_C_22] 2700.0
[2023.01.26-05.27.45:795][586]LogBlueprintUserMessages: [BP_Tunnel_C_23] 2800.0
[2023.01.26-05.27.46:696][694]LogBlueprintUserMessages: [BP_Tunnel_C_24] 2900.0
[2023.01.26-05.27.47:554][797]LogBlueprintUserMessages: [BP_Tunnel_C_25] 3000.0
[2023.01.26-05.27.48:387][897]LogBlueprintUserMessages: [BP_Tunnel_C_26] 3100.0
[2023.01.26-05.27.49:196][994]LogBlueprintUserMessages: [BP_Tunnel_C_27] 3200.0
[2023.01.26-05.27.49:979][ 88]LogBlueprintUserMessages: [BP_Tunnel_C_28] 3300.0
[2023.01.26-05.27.50:737][179]LogBlueprintUserMessages: [BP_Tunnel_C_29] 3400.0
[2023.01.26-05.27.51:479][268]LogBlueprintUserMessages: [BP_Tunnel_C_30] 3500.0
[2023.01.26-05.27.52:188][353]LogBlueprintUserMessages: [BP_Tunnel_C_31] 3600.0
[2023.01.26-05.27.52:888][437]LogBlueprintUserMessages: [BP_Tunnel_C_32] 3700.0
[2023.01.26-05.27.53:562][518]LogBlueprintUserMessages: [BP_Tunnel_C_33] 3800.0
[2023.01.26-05.27.54:220][597]LogBlueprintUserMessages: [BP_Tunnel_C_34] 3900.0
[2023.01.26-05.27.54:863][674]LogBlueprintUserMessages: [BP_Tunnel_C_35] 4000.0
[2023.01.26-05.27.55:488][749]LogBlueprintUserMessages: [BP_Tunnel_C_36] 4000.0
[2023.01.26-05.27.56:113][824]LogBlueprintUserMessages: [BP_Tunnel_C_37] 4000.0
[2023.01.26-05.27.56:738][899]LogBlueprintUserMessages: [BP_Tunnel_C_38] 4000.0
[2023.01.26-05.27.57:364][974]LogBlueprintUserMessages: [BP_Tunnel_C_39] 4000.0
[2023.01.26-05.27.57:989][ 49]LogBlueprintUserMessages: [BP_Tunnel_C_40] 4000.0
[2023.01.26-05.27.58:613][124]LogBlueprintUserMessages: [BP_Tunnel_C_41] 4000.0
[2023.01.26-05.27.59:238][199]LogBlueprintUserMessages: [BP_Tunnel_C_42] 4000.0
[2023.01.26-05.27.59:864][274]LogBlueprintUserMessages: [BP_Tunnel_C_43] 4000.0
[2023.01.26-05.28.00:489][349]LogBlueprintUserMessages: [BP_Tunnel_C_44] 4000.0
[2023.01.26-05.28.01:114][424]LogBlueprintUserMessages: [BP_Tunnel_C_45] 4000.0
[2023.01.26-05.28.01:738][499]LogBlueprintUserMessages: [BP_Tunnel_C_46] 4000.0
[2023.01.26-05.28.02:363][574]LogBlueprintUserMessages: [BP_Tunnel_C_47] 4000.0
[2023.01.26-05.28.02:989][649]LogBlueprintUserMessages: [BP_Tunnel_C_48] 4000.0
[2023.01.26-05.28.03:614][724]LogBlueprintUserMessages: [BP_Tunnel_C_49] 4000.0
[2023.01.26-05.28.04:225][797]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-05.28.04:225][797]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.26-05.28.05:473][947]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-05.28.05:473][947]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
