Log file open, 01/27/23 22:50:23
[2023.01.28-04.59.06:566][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.59.06:566][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.59.06:566][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-04.59.06:566][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.59.06:566][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-04.59.06:566][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.59.06:567][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.59.06:567][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.59.06:567][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.59.06:569][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.59.06:669][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-04.59.06:670][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.59.06:670][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.59.06:670][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.59.06:671][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-04.59.06:671][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-04.59.06:673][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-04.59.06:673][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-04.59.06:673][207]LogInit: FAudioDevice initialized.
[2023.01.28-04.59.06:673][207]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.28-04.59.06:676][207]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-04.59.06:676][207]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-22.59.06
[2023.01.28-04.59.06:677][207]LogWorld: Bringing up level for play took: 0.000433
[2023.01.28-04.59.06:679][207]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.28-04.59.06:684][207]PIE: Server logged in
[2023.01.28-04.59.06:684][207]PIE: Play in editor total start time 0.175 seconds.
[2023.01.28-04.59.08:910][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.59.08:910][468]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-04.59.08:910][468]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.59.08:910][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.08:913][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.59.08:918][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.08:970][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.59.08:970][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-04.59.08:972][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-04.59.08:980][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-04.59.09:009][469]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.28-04.59.17:015][270]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.28-04.59.24:126][ 35]BlueprintLog: New page: Compile BP_Player
[2023.01.28-04.59.24:219][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.28-04.59.27:070][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.28-04.59.27:074][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-04.59.27:146][299]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-04.59.27:147][299]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player90D992C4414226830D3827A92C405819.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-04.59.27:154][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 208 ms)
[2023.01.28-04.59.27:161][299]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-04.59.27:161][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-04.59.27:951][379]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.59.27:951][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.28:829][447]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-04.59.28:829][447]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.59.28:829][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.29:432][485]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.28-04.59.29:468][485]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-04.59.29:469][485]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.59.29:469][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.30:321][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-04.59.30:328][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.59.30:328][573]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 4:59:30 PM)
[2023.01.28-04.59.30:359][573]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-04.59.30:361][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001854s)
[2023.01.28-04.59.30:361][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001890s)
[2023.01.28-04.59.30:361][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.59.30:362][573]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-04.59.30:362][573]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.28-04.59.30:395][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.28-04.59.30:401][573]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.59.30:401][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-04.59.30:401][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.59.30:402][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.59.30:402][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.59.30:402][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.59.30:404][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.59.30:508][573]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-04.59.30:509][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.59.30:509][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.59.30:509][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.59.30:509][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.28-04.59.30:509][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.28-04.59.30:511][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.28-04.59.30:511][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.28-04.59.30:511][573]LogInit: FAudioDevice initialized.
[2023.01.28-04.59.30:511][573]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.28-04.59.30:515][573]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-04.59.30:515][573]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-22.59.30
[2023.01.28-04.59.30:515][573]LogWorld: Bringing up level for play took: 0.000435
[2023.01.28-04.59.30:518][573]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.28-04.59.30:522][573]PIE: Server logged in
[2023.01.28-04.59.30:523][573]PIE: Play in editor total start time 0.196 seconds.
[2023.01.28-04.59.36:567][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-04.59.36:567][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-04.59.38:348][509]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-04.59.38:348][509]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-04.59.41:139][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.59.41:139][839]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-04.59.41:139][839]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.59.41:139][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.41:143][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.59.41:148][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.59.41:174][839]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-04.59.41:175][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-04.59.41:177][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-04.59.41:183][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.59.41:186][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-04.59.41:215][840]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.28-04.59.46:194][428]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-04.59.46:194][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.59.55:640][969]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-04.59.55:640][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.00.17:619][720]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-05.00.17:619][720]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-05.00.17:619][720]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-05.00.53:477][312]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-05.00.53:562][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.28-05.00.54:519][407]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.00.54:519][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.00.55:130][434]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.28-05.00.55:139][434]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.28-05.00.55:139][434]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.00.55:139][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.00.56:366][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-05.00.56:372][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-05.00.56:372][565]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:00:56 PM)
[2023.01.28-05.00.56:398][565]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.00.56:400][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001832s)
[2023.01.28-05.00.56:400][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001868s)
[2023.01.28-05.00.56:400][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.00.56:401][565]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.00.56:401][565]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.01.28-05.00.56:433][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.28-05.00.56:439][565]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.00.56:439][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.00.56:439][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.00.56:440][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.00.56:440][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.00.56:440][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.00.56:442][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.00.56:548][565]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.00.56:549][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.00.56:549][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.00.56:549][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.00.56:550][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.28-05.00.56:550][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.28-05.00.56:551][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.28-05.00.56:551][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.28-05.00.56:551][565]LogInit: FAudioDevice initialized.
[2023.01.28-05.00.56:551][565]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.28-05.00.56:554][565]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-05.00.56:555][565]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-23.00.56
[2023.01.28-05.00.56:555][565]LogWorld: Bringing up level for play took: 0.000433
[2023.01.28-05.00.56:557][565]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.28-05.00.56:562][565]PIE: Server logged in
[2023.01.28-05.00.56:563][565]PIE: Play in editor total start time 0.191 seconds.
[2023.01.28-05.01.03:136][350]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.01.03:136][350]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-05.01.05:625][649]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-05.01.05:625][649]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-05.01.19:439][303]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-05.01.19:439][303]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-05.01.23:020][733]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-05.01.23:020][733]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-05.01.26:189][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.01.26:189][109]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.01.26:189][109]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.01.26:189][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.01.26:193][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-05.01.26:198][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.01.26:226][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-05.01.26:226][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.28-05.01.26:228][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.28-05.01.26:235][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.01.26:237][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.28-05.01.26:266][110]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.28-05.01.28:264][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.28-05.01.28:268][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-05.01.28:330][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.28-05.01.28:344][302]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-05.01.28:345][302]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap1C91A8A246B9CEC4B7AC53ADA2CD33A7.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-05.01.28:354][302]LogFileHelpers: Saving map 'TutorialMap' took 0.053
[2023.01.28-05.01.28:370][302]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.28-05.01.28:370][302]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawnerF19AEB554BC208907FF8ACBC27F51BB9.tmp' to '../../../../../../Users/anishrj2/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-05.01.28:386][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 326 ms)
[2023.01.28-05.01.28:394][302]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-05.01.28:394][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-05.01.28:394][302]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-05.01.28:394][302]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-05.01.39:367][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.28-05.02.21:309][467]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-05.02.21:316][467]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-05.02.21:316][467]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:02:21 PM)
[2023.01.28-05.02.21:348][467]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.02.21:350][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001886s)
[2023.01.28-05.02.21:350][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001929s)
[2023.01.28-05.02.21:350][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-05.02.21:351][467]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-05.02.21:351][467]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.01.28-05.02.21:380][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.28-05.02.21:381][467]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-05.02.21:381][467]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-05.02.21:381][467]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-05.02.21:382][467]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-05.02.21:382][467]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-05.02.21:382][467]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-05.02.21:384][467]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-05.02.21:486][467]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.28-05.02.21:487][467]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-05.02.21:487][467]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-05.02.21:487][467]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-05.02.21:488][467]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.28-05.02.21:488][467]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.28-05.02.21:490][467]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.28-05.02.21:490][467]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.28-05.02.21:490][467]LogInit: FAudioDevice initialized.
[2023.01.28-05.02.21:490][467]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.28-05.02.21:493][467]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-05.02.21:493][467]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-23.02.21
[2023.01.28-05.02.21:494][467]LogWorld: Bringing up level for play took: 0.000450
[2023.01.28-05.02.21:496][467]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.28-05.02.21:501][467]PIE: Server logged in
[2023.01.28-05.02.21:502][467]PIE: Play in editor total start time 0.186 seconds.
[2023.01.28-05.02.23:729][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.02.23:729][727]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-05.02.23:729][727]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-05.02.23:729][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.02.23:732][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-05.02.23:737][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-05.02.23:764][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-05.02.23:764][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.28-05.02.23:767][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
