Log file open, 01/25/23 18:03:45
[2023.01.26-00.09.23:855][887]PIE: Play in editor total start time 0.109 seconds.
[2023.01.26-00.09.35:244][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.09.35:244][248]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.09.35:244][248]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.09.35:244][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.09.35:247][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.09.35:252][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.09.35:281][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.09.35:281][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-00.09.35:283][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.26-00.09.35:287][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.09.35:290][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.09.35:318][249]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.26-00.09.36:914][429]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.09.36:914][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.10.00:700][231]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.10.00:767][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.10.02:014][318]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.10.02:043][318]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.10.02:043][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.02:932][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.10.02:938][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.10.02:938][410]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:10:02 PM)
[2023.01.26-00.10.02:963][410]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.10.02:965][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001845s)
[2023.01.26-00.10.02:965][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001883s)
[2023.01.26-00.10.02:965][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.10.02:966][410]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.10.02:966][410]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.01.26-00.10.02:998][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-00.10.03:002][410]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.10.03:002][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.10.03:002][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.10.03:003][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.10.03:003][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.10.03:003][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.10.03:005][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.10.03:032][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.10.03:033][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.10.03:033][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.10.03:033][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.10.03:034][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.26-00.10.03:034][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.26-00.10.03:035][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.26-00.10.03:035][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.26-00.10.03:035][410]LogInit: FAudioDevice initialized.
[2023.01.26-00.10.03:035][410]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.26-00.10.03:039][410]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.10.03:039][410]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.10.03
[2023.01.26-00.10.03:039][410]LogWorld: Bringing up level for play took: 0.000440
[2023.01.26-00.10.03:041][410]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-00.10.03:045][410]PIE: Server logged in
[2023.01.26-00.10.03:046][410]PIE: Play in editor total start time 0.108 seconds.
[2023.01.26-00.10.10:073][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.10.10:073][234]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.10.10:073][234]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.10.10:073][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.10:077][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.10.10:082][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.10:110][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.10.10:111][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-00.10.10:112][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.26-00.10.10:117][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.10.10:119][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.26-00.10.10:147][235]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-00.10.11:680][408]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.10.11:680][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.10.36:045][321]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.10.36:113][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.10.37:289][403]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.10.37:297][403]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.10.37:297][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.38:218][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.10.38:224][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.10.38:224][496]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:10:38 PM)
[2023.01.26-00.10.38:225][496]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.10.38:226][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001800s)
[2023.01.26-00.10.38:226][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001834s)
[2023.01.26-00.10.38:226][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.10.38:227][496]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.10.38:227][496]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.01.26-00.10.38:258][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-00.10.38:262][496]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.10.38:262][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.10.38:262][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.10.38:263][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.10.38:263][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.10.38:263][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.10.38:265][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.10.38:292][496]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.10.38:292][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.10.38:293][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.10.38:293][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.10.38:294][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.26-00.10.38:294][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.26-00.10.38:295][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.26-00.10.38:295][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.26-00.10.38:295][496]LogInit: FAudioDevice initialized.
[2023.01.26-00.10.38:295][496]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.26-00.10.38:297][496]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.10.38:298][496]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.10.38
[2023.01.26-00.10.38:298][496]LogWorld: Bringing up level for play took: 0.000440
[2023.01.26-00.10.38:300][496]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.26-00.10.38:302][496]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.38:303][496]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.38:303][496]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.38:304][496]PIE: Server logged in
[2023.01.26-00.10.38:305][496]PIE: Play in editor total start time 0.081 seconds.
[2023.01.26-00.10.39:428][629]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.40:712][783]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.41:963][930]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_5 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.43:212][ 80]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6 : HealthPack has to be 'Movable' if you'd like to move. 
[2023.01.26-00.10.43:733][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.10.43:733][138]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.10.43:733][138]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.10.43:733][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.43:737][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.10.43:742][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.10.43:771][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.10.43:771][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-00.10.43:773][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-00.10.43:777][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.10.43:780][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.10.43:889][139]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.26-00.10.45:523][294]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-00.10.45:526][294]LogSlate: Window 'Message Log' being destroyed
[2023.01.26-00.10.47:047][471]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.10.47:047][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.12.31:519][366]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.12.31:590][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.26-00.12.32:395][417]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.12.32:442][417]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.12.32:442][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.12.33:351][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.12.33:358][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.12.33:358][504]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:12:33 PM)
[2023.01.26-00.12.33:383][504]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.12.33:385][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001891s)
[2023.01.26-00.12.33:385][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001928s)
[2023.01.26-00.12.33:385][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.12.33:385][504]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.12.33:385][504]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.01.26-00.12.33:416][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-00.12.33:422][504]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.12.33:422][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.12.33:422][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.12.33:422][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.12.33:422][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.12.33:422][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.12.33:425][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.12.33:451][504]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.12.33:452][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.12.33:452][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.12.33:452][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.12.33:453][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.26-00.12.33:453][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.26-00.12.33:454][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.26-00.12.33:454][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.26-00.12.33:454][504]LogInit: FAudioDevice initialized.
[2023.01.26-00.12.33:454][504]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.26-00.12.33:458][504]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.12.33:458][504]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.12.33
[2023.01.26-00.12.33:458][504]LogWorld: Bringing up level for play took: 0.000446
[2023.01.26-00.12.33:461][504]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.26-00.12.33:465][504]PIE: Server logged in
[2023.01.26-00.12.33:465][504]PIE: Play in editor total start time 0.108 seconds.
[2023.01.26-00.12.43:953][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.12.43:953][756]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.12.43:953][756]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.12.43:954][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.12.43:957][756]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.12.43:962][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.12.43:990][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.12.43:991][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-00.12.43:992][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-00.12.43:997][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.12.43:999][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.12.44:027][757]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.26-00.12.46:292][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.26-00.12.46:293][ 20]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.13.13:383][723]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.26-00.13.13:451][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.26-00.13.26:692][298]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.01.26-00.13.26:699][298]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.13.26:699][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.13.27:676][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-00.13.27:682][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-00.13.27:682][395]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 12:13:27 PM)
[2023.01.26-00.13.27:713][395]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.13.27:715][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2023.01.26-00.13.27:715][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001874s)
[2023.01.26-00.13.27:715][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-00.13.27:715][395]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-00.13.27:715][395]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.26-00.13.27:747][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-00.13.27:759][395]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-00.13.27:759][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-00.13.27:759][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-00.13.27:760][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-00.13.27:760][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-00.13.27:760][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-00.13.27:762][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-00.13.27:789][395]LogAudioMixer: Display: Using Audio Hardware Device Headphones (6- Rift S)
[2023.01.26-00.13.27:790][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-00.13.27:790][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-00.13.27:790][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-00.13.27:790][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.26-00.13.27:790][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.26-00.13.27:792][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.26-00.13.27:792][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.26-00.13.27:792][395]LogInit: FAudioDevice initialized.
[2023.01.26-00.13.27:792][395]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.26-00.13.27:795][395]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-00.13.27:796][395]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-18.13.27
[2023.01.26-00.13.27:796][395]LogWorld: Bringing up level for play took: 0.000440
[2023.01.26-00.13.27:798][395]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.26-00.13.27:802][395]PIE: Server logged in
[2023.01.26-00.13.27:803][395]PIE: Play in editor total start time 0.121 seconds.
[2023.01.26-00.13.43:523][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.13.43:523][274]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.26-00.13.43:523][274]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-00.13.43:523][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.13.43:526][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-00.13.43:532][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-00.13.43:562][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-00.13.43:562][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-00.13.43:564][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-00.13.43:568][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-00.13.43:571][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.26-00.13.43:599][275]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.26-00.13.45:900][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
